 "Atlantic American Corporation": ["AAOI"],
 "CEVA, Inc.": ["CEZ "],
 "ictoryShares Emerging Market Volatility Wtd": ["CFA "],
 "ictoryShares US 500 Volatility Wtd": ["CFBK"],
 "Central Federal Corporation": ["CFCB"],
 "Centrue Financial Corporation": ["CFCO"],
 "CF Corporation   Class A Ordinary S": ["CFCO"],
 " CF Corporation   U": ["CFCO"],
 " CF Corporation   Warr": ["CFFI"],
 "C&F Financial Corporation": ["CFFN"],
 "Capitol Federal Financial, Inc.": ["CFMS"],
 "ConforMIS, Inc.": ["CFNB"],
 "California First National Bancorp": ["CFNL"],
 "Cardinal Financial Corporation": ["CFO "],
 "ictoryShares US 500 Enhanced Volatility Wtd": ["CFRX"],
 "ContraFect Corporation": ["CG T"],
 "e Carlyle Group L.P.   Common U": ["CGEN"],
 "Compugen Ltd.   Ordinary Sh": ["CGIX"],
 "Cancer Genetics, Inc.": ["CGNT"],
 "Cogentix Medical, Inc.": ["CGNX"],
 "Cognex Corporation": ["CGO "],
 "alamos Global Total Return Fund": ["CHCI"],
 "Comstock Holding Companies, Inc.   Class": ["CHCO"],
 "City Holding Company": ["CHDN"],
 "Churchill Downs, Incorporated": ["CHEF"],
 "The Chefs' Warehouse, Inc.": ["CHEK"],
 "Check Cap Ltd.   Ordinary S": ["CHEK"],
 " Check Cap Ltd.   Series A War": ["CHFC"],
 "Chemical Financial Corporation": ["CHFN"],
 "Charter Financial Corp.": ["CHI "],
 "alamos Convertible Opportunities and Income Fund": ["CHKE"],
 "Cherokee Inc.": ["CHKP"],
 "Check Point Software Technologies Ltd.   Ordinary Sh": ["CHMA"],
 "Chiasma, Inc.": ["CHMG"],
 "Chemung Financial Corp": ["CHNR"],
 "China Natural Resources, Inc.": ["CHRS"],
 "Coherus BioSciences, Inc.": ["CHRW"],
 "C.H. Robinson Worldwide, Inc.": ["CHSC"],
 " CHS Inc   Class B Cumulative Redeemable Preferred Stock, Seri": ["CHSC"],
 " CHS Inc   Class B Reset Rate Cumulative Redeemable Preferred Stock, Seri": ["CHSC"],
 " CHS Inc   Preferred Class B Series 2 Reset ": ["CHSC"],
 " CHS Inc   Class B Cumulative Redeemable Preferred S": ["CHSC"],
 " CHS Inc   8%  Cumulative Redeemable Preferred S": ["CHTR"],
 "Charter Communications, Inc.   Class": ["CHUB"],
 " CommerceHub, Inc.   Series": ["CHUB"],
 " CommerceHub, Inc.   Series": ["CHUY"],
 "Chuy's Holdings, Inc.": ["CHW "],
 "alamos Global Dynamic Income Fund": ["CHY "],
 "alamos Convertible and High Income Fund": ["CIBR"],
 "First Trust NASDAQ Cybersecurity": ["CID "],
 "ictoryShares International High Div Volatility Wtd": ["CIDM"],
 "Cinedigm Corp   Class": ["CIGI"],
 "Colliers International Group Inc.    Subordinate Voting Sh": ["CIL "],
 "ictoryShares International Volatility Wtd": ["CINF"],
 "Cincinnati Financial Corporation": ["CIVB"],
 "Civista Bancshares, Inc. ": ["CIVB"],
 " Civista Bancshares, Inc.    Depositary Shares Each Representing a 1/40th Interest in a 6.50% Noncumulative Redeemable Convertible Perpetual Preferred Share, Seri": ["CIZ "],
 "ictoryShares Developed Enhanced Volatility Wtd": ["CIZN"],
 "Citizens Holding Company": ["CJJD"],
 "China Jo Jo Drugstores, Inc.": ["CLAC"],
 "Capitol Acquisition Corp. III": ["CLAC"],
 " Capitol Acquisition Corp. III   ": ["CLAC"],
 " Capitol Acquisition Corp. III   Warr": ["CLBH"],
 "Carolina Bank Holdings Inc.": ["CLBS"],
 "Caladrius Biosciences, Inc.": ["CLCT"],
 "Collectors Universe, Inc.": ["CLDC"],
 "China Lending Corporation   Ordinary Sh": ["CLDX"],
 "Celldex Therapeutics, Inc.": ["CLFD"],
 "Clearfield, Inc.": ["CLIR"],
 "ClearSign Combustion Corporation": ["CLIR"],
 " ClearSign Combustion Corporation   War": ["CLLS"],
 "Cellectis S.A.   American Depositary Sh": ["CLMT"],
 "Calumet Specialty Products Partners, L.P.   Common units representing limited partner inter": ["CLNE"],
 "Clean Energy Fuels Corp.": ["CLNT"],
 "Cleantech Solutions International, Inc.": ["CLRB"],
 "Cellectar Biosciences, Inc.": ["CLRB"],
 " Cellectar Biosciences, Inc.   Warr": ["CLRB"],
 " Cellectar Biosciences, Inc.   Series A Warr": ["CLRO"],
 "ClearOne, Inc.": ["CLSD"],
 "Clearside Biomedical, Inc.": ["CLSN"],
 "Celsion Corporation": ["CLUB"],
 "Town Sports International Holdings, Inc.": ["CLVS"],
 "Clovis Oncology, Inc.": ["CLWT"],
 "Euro Tech Holdings Company Limited   Ordinary Sh": ["CMCO"],
 "Columbus McKinnon Corporation": ["CMCS"],
 " Comcast Corporation   Class": ["CMCT"],
 "CIM Commercial Trust Corporation": ["CME "],
 "ME Group Inc.   Class": ["CMFN"],
 "CM Finance Inc": ["CMLS"],
 "Cumulus Media Inc.": ["CMPR"],
 "Cimpress N.V   Ordinary Shares (The Netherla": ["CMRX"],
 "Chimerix, Inc.": ["CMTL"],
 "Comtech Telecommunications Corp.": ["CNAT"],
 "Conatus Pharmaceuticals Inc.": ["CNBK"],
 " Century Bancorp, Inc.   Class": ["CNCE"],
 "Concert Pharmaceuticals, Inc.": ["CNCR"],
 "Loncar Cancer Immunotherapy": ["CNET"],
 "ChinaNet Online Holdings, Inc.": ["CNFR"],
 "Conifer Holdings, Inc.": ["CNIT"],
 "China Information Technology, Inc.   Ordinary Sh": ["CNMD"],
 "CONMED Corporation": ["CNOB"],
 "ConnectOne Bancorp, Inc.": ["CNSL"],
 "Consolidated Communications Holdings, Inc.": ["CNTF"],
 "China TechFaith Wireless Communication Technology Limited   American Depositary Shares, each representing 75 ordinary sh": ["CNTY"],
 "Century Casinos, Inc.": ["CNXN"],
 "PC Connection, Inc.": ["CNXR"],
 "Connecture, Inc.": ["COBZ"],
 "CoBiz Financial Inc.": ["COGT"],
 "Cogint, Inc.": ["COHR"],
 "Coherent, Inc.": ["COHU"],
 "Cohu, Inc.": ["COKE"],
 "Coca Cola Bottling Co. Consolidated": ["COLB"],
 "Columbia Banking System, Inc.": ["COLL"],
 "Collegium Pharmaceutical, Inc.": ["COLM"],
 "Columbia Sportswear Company": ["COMM"],
 "CommScope Holding Company, Inc.": ["COMT"],
 "iShares Commodities Select Strategy": ["CONE"],
 "CyrusOne Inc": ["CONN"],
 "Conn's, Inc.": ["COOL"],
 "PolarityTE, Inc.": ["CORE"],
 "Core Mark Holding Company, Inc.": ["CORI"],
 "Corium International, Inc.": ["CORT"],
 "Corcept Therapeutics Incorporated": ["COST"],
 "Costco Wholesale Corporation": ["COUP"],
 "Coupa Software Incorporated": ["COVS"],
 "Covisint Corporation": ["COWN"],
 "Cowen Group, Inc.   Class": ["COWN"],
 " Cowen Group, Inc.   8.25% Senior Notes due ": ["COYN"],
 "COPsync, Inc.": ["COYN"],
 " COPsync, Inc.   War": ["CPAA"],
 "Conyers Park Acquisition Corp.   Class": ["CPAA"],
 " Conyers Park Acquisition Corp.   ": ["CPAA"],
 " Conyers Park Acquisition Corp.   War": ["CPAH"],
 "CounterPath Corporation": ["CPHC"],
 "Canterbury Park Holding Corporation": ["CPIX"],
 "Cumberland Pharmaceuticals Inc.": ["CPLA"],
 "Capella Education Company": ["CPLP"],
 "Capital Product Partners L.P.   common units representing limited partner inter": ["CPRT"],
 "Copart, Inc.": ["CPRX"],
 "Catalyst Pharmaceuticals, Inc.": ["CPSH"],
 "CPS Technologies Corp.": ["CPSI"],
 "Computer Programs and Systems, Inc.": ["CPSS"],
 "Consumer Portfolio Services, Inc.": ["CPST"],
 "Capstone Turbine Corporation": ["CPTA"],
 "Capitala Finance Corp.": ["CRAI"],
 "CRA International,Inc.": ["CRAY"],
 "Cray Inc": ["CRBP"],
 "Corbus Pharmaceuticals Holdings, Inc.": ["CRDS"],
 "Crossroads Systems, Inc.": ["CRDT"],
 "WisdomTree Strategic Corporate Bond ": ["CREE"],
 "Cree, Inc.": ["CREG"],
 "China Recycling Energy Corporation": ["CRES"],
 " Cresud S.A.C.I.F. y A.   American Depositary Shares, each representing ten shares ": ["CRIS"],
 "Curis, Inc.": ["CRME"],
 "Cardiome Pharma Corporation   Ordinary Shares (Can": ["CRMT"],
 "America's Car Mart, Inc.": ["CRNT"],
 "Ceragon Networks Ltd.   Ordinary Sh": ["CROX"],
 "Crocs, Inc.": ["CRSP"],
 "CRISPR Therapeutics AG   Common Sh": ["CRTN"],
 "Cartesian, Inc.": ["CRTO"],
 "Criteo S.A.   American Depositary Sh": ["CRUS"],
 "Cirrus Logic, Inc.": ["CRVL"],
 "CorVel Corp.": ["CRVS"],
 "Corvus Pharmaceuticals, Inc.": ["CRWS"],
 "Crown Crafts, Inc.": ["CRZO"],
 "Carrizo Oil & Gas, Inc.": ["CSA "],
 "ictoryShares US Small Cap Volatility Wtd": ["CSB "],
 "ictoryShares US Small Cap High Div Volatility Wtd": ["CSBK"],
 "Clifton Bancorp Inc.": ["CSBR"],
 "Champions Oncology, Inc.": ["CSCO"],
 "Cisco Systems, Inc.": ["CSF "],
 "ictoryShares US Discovery Enhanced Volatility Wtd": ["CSFL"],
 "CenterState Banks, Inc.": ["CSGP"],
 "CoStar Group, Inc.": ["CSGS"],
 "CSG Systems International, Inc.": ["CSII"],
 "Cardiovascular Systems, Inc.": ["CSIQ"],
 "Canadian Solar Inc.   common sh": ["CSOD"],
 "Cornerstone OnDemand, Inc.": ["CSPI"],
 "CSP Inc.": ["CSQ "],
 "alamos Strategic Total Return Fund": ["CSTE"],
 "Caesarstone Ltd.   Ordinary Sh": ["CSTR"],
 "CapStar Financial Holdings, Inc.": ["CSWC"],
 "Capital Southwest Corporation": ["CSWI"],
 "CSW Industrials, Inc.": ["CSX "],
 "SX Corporation": ["CTAS"],
 "Cintas Corporation": ["CTBI"],
 "Community Trust Bancorp, Inc.": ["CTG "],
 "omputer Task Group, Incorporated": ["CTHR"],
 "Charles & Colvard Ltd": ["CTIB"],
 "CTI Industries Corporation": ["CTIC"],
 "CTI BioPharma Corp.": ["CTMX"],
 "CytomX Therapeutics, Inc.": ["CTRE"],
 "CareTrust REIT, Inc.": ["CTRL"],
 "Control4 Corporation": ["CTRN"],
 "Citi Trends, Inc.": ["CTRP"],
 "Ctrip.com International, Ltd.   American Depositary Sh": ["CTRV"],
 "ContraVir Pharmaceuticals Inc": ["CTSH"],
 "Cognizant Technology Solutions Corporation   Class": ["CTSO"],
 "Cytosorbents Corporation": ["CTWS"],
 "Connecticut Water Service, Inc.": ["CTXS"],
 "Citrix Systems, Inc.": ["CUBA"],
 "The Herzfeld Caribbean Basin Fund, Inc.   Closed End ": ["CUBN"],
 "Commerce Union Bancshares, Inc.": ["CUI "],
 "UI Global, Inc.": ["CUNB"],
 "CU Bancorp (CA)": ["CUR "],
 "euralstem, Inc.": ["CUTR"],
 "Cutera, Inc.": ["CVBF"],
 "CVB Financial Corporation": ["CVCO"],
 "Cavco Industries, Inc.": ["CVCY"],
 "Central Valley Community Bancorp": ["CVGI"],
 "Commercial Vehicle Group, Inc.": ["CVGW"],
 "Calavo Growers, Inc.": ["CVLT"],
 "Commvault Systems, Inc.": ["CVLY"],
 "Codorus Valley Bancorp, Inc": ["CVTI"],
 "Covenant Transportation Group, Inc.   Class": ["CVV "],
 "VD Equipment Corporation": ["CWAY"],
 "Coastway Bancorp, Inc.": ["CWBC"],
 "Community West Bancshares": ["CWCO"],
 "Consolidated Water Co. Ltd.   Ordinary Sh": ["CWST"],
 "Casella Waste Systems, Inc.   Class": ["CXDC"],
 "China XD Plastics Company Limited": ["CXRX"],
 "Concordia International Corp.   Common Sh": ["CXSE"],
 "WisdomTree China ex State Owned Enterprises ": ["CY C"],
 "press Semiconductor Corporation": ["CYAD"],
 "Celyad SA   American Depositary Sh": ["CYAN"],
 "Cyanotech Corporation": ["CYBE"],
 "CyberOptics Corporation": ["CYBR"],
 "CyberArk Software Ltd.   Ordinary Sh": ["CYCC"],
 "Cyclacel Pharmaceuticals, Inc.": ["CYCC"],
 " Cyclacel Pharmaceuticals, Inc.   6% Convertible Preferred S": ["CYHH"],
 " Community Health Systems, Inc.   Series A Contingent Value Ri": ["CYNO"],
 "Cynosure, Inc.   Class": ["CYOU"],
 "Changyou.com Limited   American Depositary Shares, each representing two Class A ordinary sh": ["CYRN"],
 "CYREN Ltd.   Ordinary Sh": ["CYRX"],
 "CryoPort, Inc.": ["CYRX"],
 " CryoPort, Inc.   Warr": ["CYTK"],
 "Cytokinetics, Incorporated": ["CYTR"],
 "CytRx Corporation": ["CYTX"],
 "Cytori Therapeutics Inc": ["CYTX"],
 " Cytori Therapeutics Inc   War": ["CZFC"],
 "Citizens First Corporation": ["CZNC"],
 "Citizens & Northern Corp": ["CZR"],
"
 
